word,length,freq
12,2,1
13,2,1
1583,4,1
1593,4,1
1598,4,1
1600,4,1
1612,4,1
1618,4,1
1627,4,1
1628,4,1
1632,4,1
22,2,1
23,2,1
24,2,1
5,1,3
7,1,1
a,1,260
abbaiano,8,1
abbandonati,11,1
abbattevamo,11,1
abbenché,8,1
abbia,5,4
abbiam,6,6
abbiano,7,2
abbiate,7,6
abbietti,8,1
abbonda,7,1
abbondio,8,47
abbracciate,11,1
abbracciato,11,1
abbreviarli,11,1
abile,5,1
abilità,7,1
abitanti,8,1
abito,5,1
abituali,8,1
accadde,7,1
accaddero,9,1
accader,7,1
accadeva,8,1
accadon,7,1
accaduto,8,3
accarezzavan,12,1
accennar,8,1
accennate,9,1
accenneremo,11,1
accidenti,9,2
accingo,7,1
accoglienza,11,1
accoglimento,12,1
accompagnano,12,1
accompagnate,12,1
accoramento,11,1
accorge,7,1
accorgendosi,12,1
accorgere,9,1
accorgersi,10,1
accorse,7,1
accortamente,12,1
accorto,7,2
accostarsi,10,1
accostò,7,2
accozzando,10,1
accresce,8,1
accrescendo,11,1
accrescer,9,1
accresciuta,11,2
accuse,6,1
acevedo,7,1
acqua,5,3
acque,5,1
ad,2,21
adda,4,1
addietro,8,1
addio,5,1
addosso,7,4
adirato,7,1
adolescenza,11,1
adombrato,9,1
adoperar,8,1
adoperarsi,10,1
adoperate,9,1
affaccia,8,1
affannato,9,1
affare,6,2
affaticato,10,1
affatto,7,1
afferrandogli,13,1
afferrarlo,10,1
affettato,9,1
affezionata,11,2
affezioni,9,1
affinis,7,1
affondate,9,1
affrettò,8,1
aggirarsi,9,1
aggiunger,9,1
aggranchiate,12,1
aggrottando,11,1
agiato,6,1
agio,4,1
agitazione,10,1
agl,3,1
agli,4,5
agnello,7,1
agnese,6,1
ago,3,1
ah,2,6
ai,2,10
aiutare,7,1
aiutarlo,8,1
aiutate,7,1
aiutati,7,1
al,2,41
alcun,5,2
alcuna,6,3
alcune,6,1
alcuni,6,4
alcuno,6,5
alieni,6,1
alieno,6,1
all,3,29
alla,4,26
allacciate,10,1
allargato,9,1
alle,4,10
alleati,7,1
alleggerire,11,1
allegramente,12,1
allegri,7,1
allo,4,1
alloggiare,10,1
allontanandosi,14,1
allontanarono,13,1
allora,6,12
allori,6,1
allungò,7,1
almen,5,1
almeno,6,3
alquanto,8,1
alta,4,2
alterarsi,9,1
alterate,8,1
alternate,9,1
alternati,9,1
alto,4,1
altra,5,15
altre,5,5
altri,5,11
altrimenti,10,3
altro,5,28
altrove,7,1
altrui,6,4
alture,6,1
alzando,7,6
alzandogli,10,1
alzar,5,2
alzato,6,1
alzava,6,1
alzò,4,2
ama,3,1
amari,5,1
amaro,5,1
ambiziosa,9,1
ameno,5,1
amiche,6,3
amici,5,2
ammaliziati,11,1
ammazzato,9,1
ammiraglio,10,1
amor,4,8
amorevolezza,12,1
amparo,6,1
ampi,4,1
ampia,5,1
ampie,5,1
amplissimi,10,1
ampollosamente,14,1
ampollose,9,1
anch,4,5
anche,5,17
ancor,5,5
ancora,6,7
ancorché,8,2
ancudine,8,1
andar,5,1
andare,6,1
andarne,7,1
andassero,9,1
andate,6,1
andati,6,3
andato,6,1
andava,6,4
anderebbe,9,1
andiam,6,1
andirivieni,11,1
andrà,5,1
andò,4,4
angeliche,9,1
angolo,6,1
angoscia,8,1
angosciosa,10,1
angosciose,10,1
angusto,7,1
anima,5,1
animale,7,1
anime,5,2
animi,5,1
animo,5,4
annata,6,1
anni,4,7
anno,4,9
annunziarle,11,1
ansante,7,1
ansietà,7,1
ansioso,7,2
antecedente,11,1
antecedenti,11,1
antequam,8,1
antica,6,2
anticipatamente,15,1
anzi,4,8
aperta,6,1
aperti,6,1
aperto,6,2
appagherò,9,1
apparecchiar,12,1
apparecchiate,13,1
apparenza,9,1
apparire,8,2
apparteneva,11,1
appartenevano,13,1
appena,6,3
appiattarsi,11,1
applicargli,11,1
appoggiano,10,1
appoggiata,10,1
appoggiato,10,1
appostatamente,14,1
approfittavano,14,1
appuntate,9,1
appunto,7,2
aprendo,7,1
aprendosi,9,1
aprile,6,2
aprir,5,1
aprire,6,1
aprite,6,1
apriva,6,2
aprì,4,1
aragon,6,1
arbitraria,10,1
arbitrario,10,1
arbitrio,8,1
arcivescovo,11,2
ardito,6,1
argento,7,1
argo,4,1
argomenti,9,1
argomento,9,1
argomentò,9,1
aria,4,2
armare,6,1
arricciati,10,1
arringo,7,1
arrischiare,11,1
arrischiarsi,12,1
arriva,6,1
arrivasse,9,1
arrivava,8,1
arrolati,8,1
arrossendo,10,1
arrovesciate,12,1
arte,4,1
artigianello,12,1
artigiani,9,1
artigli,7,1
artista,7,1
ascoltava,9,1
asili,5,1
aspettando,10,2
aspettar,8,1
aspettare,9,3
aspettarsi,10,1
aspettato,9,1
aspettava,9,1
aspetti,7,1
aspetto,7,3
assai,5,2
assalito,8,1
assalti,7,1
assaporato,10,1
assicura,8,1
assicurarci,11,2
assicurare,10,1
assicurarsene,13,1
assoggettavano,14,1
assolutamente,13,1
assorbito,9,1
astioso,7,1
astratto,8,1
astuti,6,1
astuzia,7,1
attaccar,8,1
attaccata,9,1
attaccate,9,1
attaccato,9,1
attentamente,12,1
attenzione,10,1
attesoché,9,1
attesta,7,1
attestare,9,1
atti,4,2
attillata,9,1
attioni,7,1
attirati,8,1
attività,8,1
atto,4,5
attonito,8,1
attraversatolo,14,1
aumentabili,11,1
aureola,7,1
autentici,9,1
autografo,9,1
autore,6,3
autorevole,10,1
autori,6,1
autorità,8,3
auuenuto,8,1
avanti,6,2
avanzo,6,1
avendo,6,1
avendolo,8,1
aver,4,17
avere,5,2
averla,6,1
averle,6,1
averne,6,1
avesse,6,9
avesser,7,1
avessi,6,2
aveste,6,1
avete,5,5
aveva,5,31
avevam,6,1
avevan,6,1
avevano,7,4
avevo,5,1
avola,5,1
avrebbe,7,10
avrebber,8,2
avrei,5,2
avrem,5,1
avrà,4,1
avrò,4,3
avuta,5,1
avuto,5,3
avvede,6,1
avvedersene,11,1
avvedesse,9,1
avveduto,8,1
avvenimento,11,1
avvenire,8,2
avvenuto,8,1
avvertito,9,1
avvezza,7,1
avvezzi,7,1
avviandosi,10,1
avviavano,9,1
avvicinavano,12,1
avvide,6,1
avvisa,6,1
avviso,6,1
avviò,5,2
azione,6,1
bacco,5,1
bada,4,1
badare,6,1
badate,6,1
badi,4,1
bagattella,10,1
baggianate,10,1
balbettò,8,1
balordo,7,1
balze,5,1
balzò,5,1
banco,5,1
bando,5,2
bassa,5,1
basso,5,3
basta,5,7
bastante,8,1
bastantemente,13,2
bastar,6,1
bastati,7,1
basti,5,1
battaglia,9,2
battendo,8,1
battere,7,1
batteva,7,1
battuto,7,1
bei,3,2
bel,3,4
bella,5,6
bellezza,8,2
bellici,7,1
bello,5,2
ben,3,16
benché,6,1
bene,4,13
benedett,8,1
benissimo,9,3
bensì,5,1
bestemmia,9,2
bestia,6,1
bettina,7,2
bianca,6,1
bianco,6,1
bicchiere,9,3
bieche,6,1
bigiognolo,10,1
birbone,7,1
birboni,7,2
biron,5,1
birri,5,1
bisogna,7,3
bisognati,9,1
bisognerebbe,12,1
bisogno,7,1
bisognò,7,1
bocca,5,9
boccone,7,1
bocconi,7,1
bonario,7,1
bontà,5,2
borgo,5,2
boschi,6,1
bottoni,7,1
braccia,7,2
braccio,7,4
braccj,6,1
brava,5,1
braverìa,8,1
bravi,5,22
bravo,5,6
brevemente,10,1
breviario,9,3
briareo,7,1
brillanti,9,1
brivido,7,1
broccato,8,1
brontolando,11,3
brontolìo,9,1
bruciore,8,1
brutale,7,1
brutti,6,1
brutto,6,2
bucato,6,1
buon,4,11
buona,5,5
buone,5,2
buontà,6,1
burberi,7,1
burgeto,7,1
burrasche,9,1
bussasse,8,1
busto,5,2
buttando,8,1
buttar,6,1
c,1,13
cabale,6,1
cacciò,6,1
cadaueri,8,1
cadere,6,1
cadeva,6,1
cagion,6,1
cagione,7,3
calante,7,1
calar,5,1
calze,5,1
calzoni,7,2
cambiando,9,1
camera,6,1
camerali,8,1
cameriero,9,1
cammina,7,1
camminando,10,1
camminasse,10,1
camminava,9,2
cammino,7,2
campagne,8,1
campeggia,9,1
campi,5,2
campioni,8,1
campo,5,1
cane,4,2
cani,4,2
cantando,8,1
canto,5,1
cantonate,9,1
canzonaccia,11,1
cap,3,2
capelli,7,1
capi,4,1
capire,6,1
capitan,7,1
capitano,8,1
capitorno,9,1
capo,4,7
capovolti,9,1
cappello,8,2
capricciose,11,1
caramente,9,1
carattere,9,2
caratteri,9,1
carestia,8,1
carico,6,2
carità,6,1
carlo,5,1
caro,4,5
carta,5,1
casa,4,10
casali,6,1
casato,6,1
cascante,8,1
casetta,7,1
caso,4,5
castello,8,1
castelnovo,10,1
castelvetrano,13,1
castiglia,9,1
catene,6,1
cattolica,9,1
cattolico,9,1
causale,7,1
cavadenti,9,1
cavalcioni,10,2
cavaliere,9,2
cavarmi,7,1
cavarne,7,1
cavarsi,7,1
cavereste,9,1
cavolo,6,1
cedere,6,1
celibe,6,1
cena,4,1
cencio,6,1
censore,7,1
censura,7,1
cento,5,2
cerca,5,1
cercando,8,2
cercar,6,1
cercare,7,1
cercavano,9,1
cercherò,8,2
cerchi,6,1
cert,4,3
certamente,10,4
certe,5,2
certi,5,2
certo,5,5
cessa,5,1
ceto,4,1
ch,2,29
che,3,331
chetamente,10,1
chi,3,21
chiacchiere,11,1
chiama,6,1
chiamano,8,1
chiamar,7,1
chiamava,8,3
chiamò,6,1
chiarirci,9,1
chiaro,6,5
chiave,6,5
chiesa,6,1
chinandola,10,1
chino,5,1
chiudendo,9,1
chiuder,7,1
chiudere,8,1
chiudeva,8,1
chiunque,8,1
chiuse,6,1
chiuso,6,1
ci,2,31
ciarlato,8,1
ciarle,6,1
cielo,5,11
cifra,5,1
cime,4,1
cinto,5,1
cintura,7,1
ciottoli,8,1
ciottoloni,10,1
cioè,4,5
circostante,11,1
circostanze,11,1
citeremo,8,1
città,5,8
ciuffo,6,1
civile,6,1
ciò,3,13
classe,6,2
classi,6,3
clemenza,8,1
clero,5,2
clientela,9,1
climi,5,1
co,2,3
cocuzzoli,9,1
coda,4,1
codeste,7,1
codesti,7,1
coglie,6,1
cognatio,8,1
coi,3,1
col,3,13
coll,4,1
collana,7,1
collare,7,1
collegati,9,1
collera,7,2
collo,5,3
colloquio,9,2
color,5,1
colore,6,1
colori,6,1
coloro,6,5
colpa,5,4
colpi,5,1
coltellaccio,12,1
coltellate,10,1
coltello,8,1
colui,5,5
com,3,7
comanda,7,1
comandante,10,1
comandare,9,1
comando,7,2
comari,6,1
come,4,66
cominci,7,1
cominciando,11,1
cominciasse,11,1
cominciava,10,1
cominciò,8,2
commettere,10,1
commettono,10,1
comminazioni,12,1
commission,10,1
commossa,8,1
commovere,9,1
como,4,1
comoda,6,1
compagni,8,1
compagnia,9,2
compagno,8,2
compagnone,10,1
comparendo,10,1
comparve,8,1
compatisco,10,1
compiacenza,11,1
complimento,11,1
compose,7,1
composte,8,1
comprarsi,9,1
comprendere,11,1
compresi,8,1
comprimere,10,1
comune,6,3
comunemente,11,1
comunicarle,11,1
con,3,115
concepita,9,1
concertato,10,1
concettini,10,1
conchiude,9,1
conchiudere,11,1
condanna,8,1
conditio,8,1
condizione,10,3
condoglianze,12,1
conduceva,9,1
condurre,8,1
condé,5,1
confermandosi,13,1
confermò,8,1
confessi,8,1
confetti,8,1
confidare,9,1
confidati,9,1
confidenza,10,2
confine,7,1
confluente,10,1
conformarci,11,1
confratelli,11,1
confraternite,13,1
confusione,10,1
confuso,7,1
congegnate,10,1
congiunge,9,1
congiurare,10,1
connivenza,10,1
conoscer,8,1
conoscere,9,1
conoscerlo,10,1
conosceva,9,2
conosciuti,10,2
conosciuto,10,1
conservarsi,11,1
considerabile,13,1
considerando,12,1
consigliere,11,1
consimili,9,1
consisteva,10,1
consolante,10,1
consolazione,12,1
consonanti,10,1
consterà,8,1
consuetudine,12,1
consulte,8,1
contadine,9,2
contadini,9,3
contando,8,1
contanti,8,1
conte,5,3
contemplate,11,1
contendenti,11,1
contento,8,2
contese,7,1
contestabile,12,2
conti,5,2
contigui,8,1
contingenti,11,1
continua,8,2
continuamente,13,1
continuando,11,1
continuare,10,1
continuava,10,1
continuo,8,3
continuò,8,2
conto,5,2
contornandosi,13,1
contra,6,1
contraddirgli,13,1
contrae,7,1
contrapposto,12,1
contrario,9,1
contrassegno,12,1
contrastar,10,1
contrasti,9,1
contravvenire,13,1
contro,6,15
convenisse,10,1
convento,8,1
conversazione,13,1
convien,7,1
cooperatore,11,1
copia,5,1
coraggioso,10,1
corda,5,3
cordova,7,1
corno,5,1
corpo,5,3
corporazione,12,1
correre,7,1
corretta,8,1
correva,7,2
correvano,9,1
corrispondendo,14,1
corro,5,1
corrono,7,1
corse,5,3
corso,5,2
corta,5,1
corteggio,9,1
cortile,7,3
cos,3,3
cosa,4,34
coscienza,9,1
cose,4,11
costa,5,2
costato,7,1
costei,6,1
costiera,8,2
costoro,7,4
costretta,9,1
costretto,9,4
costringendo,12,1
costui,6,2
costume,7,1
costumi,7,1
così,4,45
cotta,5,1
credere,7,4
crediamo,8,1
creditore,9,1
crescendo,9,1
crescente,9,1
crimen,6,1
critica,7,1
critiche,8,2
critico,7,1
crocchio,8,2
cui,3,13
cultus,6,1
cuoio,5,1
cuor,4,3
cuore,5,3
cura,4,2
curati,6,1
curato,6,14
curava,6,1
curiosità,9,1
curvo,5,1
d,1,77
da,2,66
dagl,4,1
dagli,5,2
dai,3,3
dal,3,18
dall,4,8
dalla,5,9
dalle,5,5
dallo,5,1
dandogli,8,1
danno,5,2
dar,3,3
dare,4,3
darebbe,7,1
dargli,6,2
darla,5,1
darle,5,2
darlo,5,1
darmi,5,1
darne,5,1
darà,4,1
data,4,2
date,4,4
datemi,6,2
dato,4,2
davano,6,1
davanti,7,4
davo,4,1
davvero,7,2
de,2,33
debole,6,1
debolezza,9,1
deboli,6,1
debolmente,10,1
decadenza,9,1
decembre,8,2
decidersi,9,1
decifrare,9,2
decise,6,1
decisivo,8,1
declamava,9,1
declamazioni,12,1
dedicava,8,1
deffinire,9,1
defformità,10,1
degl,4,2
degli,5,9
degni,5,1
degnino,7,1
degradando,10,1
dei,3,4
del,3,80
deliberazione,13,2
delitti,7,3
delitto,7,4
dell,4,25
della,5,40
delle,5,20
delli,5,1
dello,5,3
delusione,9,1
denti,5,1
dentro,6,3
denunciet,9,1
deposito,8,1
deputati,8,1
descritti,9,2
descriuendo,11,1
descrivere,10,1
desiderava,10,1
destino,7,1
destra,6,5
destrezza,9,1
determinata,11,1
determinato,11,1
detta,5,2
dette,5,1
detti,5,2
detto,5,14
deve,4,1
devo,4,1
di,2,349
dia,3,1
diabolica,9,1
diaboliche,10,1
diavoleria,10,1
dica,4,3
dice,4,2
dicendo,7,7
dicesse,7,1
diceva,6,4
dicevan,7,2
dicevo,6,1
dichiara,8,1
dicitura,8,3
dico,4,10
dicono,6,1
diede,5,3
dietro,6,5
difendere,9,1
difenderlo,10,1
difesa,6,3
difese,6,1
difesi,6,1
difficile,9,1
difficilmente,13,1
difficoltà,10,1
diffinisce,10,1
diggiuna,8,1
dignità,7,1
dilavato,8,1
diligentemente,14,1
dille,5,2
diluviavano,11,1
dinanzi,7,6
dio,3,7
dipende,7,1
dipendesse,10,1
dipendevano,11,1
dipinger,8,1
dipingeva,9,1
dipingevan,10,1
dipinte,7,1
dipresso,8,1
dir,3,11
diradar,7,1
dire,4,12
direi,5,1
dirette,7,1
dirimenti,9,1
dirimpetto,10,1
diritta,7,1
diritto,7,1
dirizzando,10,1
dirizzatura,11,1
dirlo,5,1
dirmi,5,1
dirsi,5,1
dirà,4,1
disarmata,9,1
discerna,8,1
discesa,7,1
discorrere,10,1
discorsi,8,3
discorso,8,1
discosto,8,1
discreta,8,1
discrezione,11,1
disegni,7,1
disegno,7,1
disgustati,10,1
disparitas,10,1
disparte,8,1
disparve,8,1
dispensa,8,1
disperata,9,1
dispetto,8,1
dispiace,8,1
dispiacere,10,3
dispiacque,10,1
disponendosi,12,1
disporle,8,1
disposizioni,12,1
disposto,8,2
disse,5,26
dissimulando,12,1
dissipò,7,1
distante,8,1
distendersi,11,1
distesa,7,2
distinguer,10,1
distinte,8,1
distrutta,9,1
disubbidire,11,1
disuguali,9,1
dita,4,3
dite,4,1
ditemi,6,2
dito,4,1
divenivan,9,1
divenne,7,1
diventar,8,1
divenuto,8,2
diversi,7,1
diverso,7,1
diviato,7,1
divideva,8,1
dividevano,10,1
dividon,7,1
divorato,8,1
dobbiam,7,2
dolce,5,1
dolorosamente,13,1
doloroso,8,1
domandar,8,1
domandarmi,10,1
domandò,7,2
domani,6,3
domestico,9,1
dominato,8,1
don,3,60
dond,4,1
donde,5,1
donna,5,1
donne,5,3
dopo,4,9
dormì,5,1
dose,4,1
dotato,6,1
doue,4,1
dourebbe,8,1
dov,3,1
dove,4,13
dover,5,2
dovere,6,3
doversi,7,1
dovesse,7,4
dovessero,9,1
dovette,7,1
doveva,6,5
dovevan,7,1
dovizioso,9,1
dovuto,6,2
dozzinale,9,1
dubbi,5,1
dubbio,6,2
dubitare,8,1
dubitativa,10,1
duca,4,5
due,3,37
dunque,6,8
duque,5,1
dura,4,1
durar,5,1
durata,6,1
duri,4,1
dà,2,4
dànno,5,1
dì,2,1
e,1,465
ebbene,6,1
eccellentissimo,15,7
eccellenza,10,2
eccitar,7,1
ecco,4,4
ed,2,12
educazione,10,1
effetto,7,5
egli,4,10
eh,2,8
ehm,3,3
el,2,1
eleganza,8,1
elevate,7,1
ella,4,2
emigrazione,11,1
emolumenti,10,1
empiendo,8,1
energia,7,1
enorme,6,1
enrico,6,1
enriquez,8,1
entra,5,1
entrambi,8,1
entrare,7,1
entrarono,9,1
entrava,7,1
entravan,8,1
entro,5,2
entrò,5,5
enumerati,9,1
era,3,62
eran,4,13
erano,5,4
eravamo,7,1
ereditaria,10,1
eroi,4,1
eroica,6,1
erranti,7,1
error,5,1
erta,4,2
erte,4,1
esacerbato,10,1
esame,5,2
esaminandole,12,1
esca,4,1
esce,4,1
esclamò,7,3
esecrata,8,1
esecutori,9,2
esecuzione,10,2
eseguire,8,2
eseguite,8,1
esempio,7,1
esenzioni,9,1
esercitar,9,1
esercitare,10,1
esercitarsi,11,1
esercitava,10,2
esercizio,9,1
esistiti,8,1
esorbitanti,11,1
esperienza,10,1
esperti,7,1
espone,6,1
esposta,7,1
espressamente,13,1
espressiva,10,1
essa,4,5
esse,4,3
essendo,7,4
essendosi,9,1
esser,5,9
essere,6,12
essergli,8,1
essi,4,8
esso,4,3
estate,6,1
estendere,9,1
