word,length,freq
esterminio,10,1
estesi,6,1
estirpare,9,1
estirparlo,10,1
estremità,9,1
estremo,7,1
et,2,7
etc,3,5
eternità,8,1
età,3,1
evidente,8,2
evidenza,8,1
fa,2,4
faccende,8,1
faccia,6,7
facendo,7,1
facendosi,9,1
facesse,7,1
facessi,7,1
faceste,7,1
faceva,6,5
facevam,7,1
facevan,7,2
facevano,8,1
facili,6,1
facilitar,9,1
facilitato,10,1
facinorosi,10,1
facoltà,7,1
falde,5,2
fallato,7,4
falso,5,1
fama,4,1
fame,4,1
famiglia,8,2
famigliare,10,1
fanciulle,9,1
fanciulletta,12,2
fandonie,8,1
fanno,5,6
fantasie,8,1
fantasticaggini,15,1
fantasticare,12,1
fantastico,10,1
far,3,18
fare,4,21
fargli,6,4
farla,5,2
farle,5,1
farlo,5,1
farmi,5,1
farsi,5,4
farà,4,4
farò,4,2
fastidiosi,10,1
fate,4,5
fatemi,6,1
fatica,6,3
fatiche,7,1
fatta,5,5
fatte,5,3
fatti,5,9
fatto,5,13
fattura,7,1
fautori,7,1
favore,6,1
febbraio,8,1
febbre,6,2
fece,4,11
fecero,6,1
fede,4,2
fedel,5,1
fedele,6,1
feria,5,2
ferite,6,1
ferma,5,1
fermarsi,8,2
fermato,7,1
fermo,5,2
fermò,5,2
fernandez,9,2
feroce,6,2
ferro,5,1
fessi,5,1
festa,5,1
fiamme,6,3
fianchi,7,1
fiaschetto,10,1
fiaterebbe,10,1
fidata,6,1
fiele,5,1
figlia,6,1
figliuol,8,3
figliuolo,9,1
figueroa,8,1
figura,6,1
figuracce,9,1
figurava,8,2
figure,6,3
fila,4,1
filaticcio,10,1
filatoio,8,1
filatore,8,1
fili,4,1
filigrana,9,1
filosofia,9,2
fin,3,5
finalmente,10,4
fine,4,4
finestra,8,1
fini,4,1
finir,5,1
finissimo,9,1
finito,6,1
finivano,8,1
fino,4,5
fioca,5,1
fiori,5,1
fissato,7,2
fissava,7,1
fisse,5,1
fisso,5,2
fitte,5,1
fiume,5,3
floridissima,12,1
floscio,7,1
fo,2,1
foci,4,1
foggia,6,1
folla,5,1
fondato,7,1
fondo,5,4
forbite,7,1
forestiera,10,1
forestieri,10,1
forma,5,1
formalità,9,2
formano,7,1
formare,7,1
formarne,8,1
formata,7,1
formato,7,1
formavano,9,1
forse,5,5
forte,5,4
fortezza,8,1
forti,5,2
forza,5,11
forzati,7,1
forzato,7,1
forze,5,2
fosse,5,10
fossero,7,2
fra,3,1
fracasso,8,1
frangenti,9,1
frasi,5,1
frazione,8,1
fredda,6,1
frequenti,9,1
frequentissime,14,1
fretta,6,8
frias,5,1
fronte,6,4
frugar,6,1
fu,2,13
fuentes,7,1
fuggire,7,1
fuggitivo,9,1
fughe,5,1
fuor,4,2
fuorché,7,1
fuori,5,9
furia,5,3
furie,5,1
furore,6,1
gagliarde,9,1
gala,4,1
galantuomini,12,2
galantuomo,10,4
galea,5,1
galera,6,1
gamba,5,3
gambe,5,2
gelosia,7,1
generale,8,1
generaliter,11,1
generalmente,12,1
genere,6,3
gente,5,3
gentile,7,1
gentiluomo,10,2
genuinamente,12,1
germogliare,11,1
gettar,6,1
gettata,7,1
gettate,7,1
ghiaia,6,1
giacché,7,3
giace,5,1
giamai,6,1
gioco,5,1
giogaia,7,1
gioghi,6,1
giogo,5,1
gioia,5,2
giornata,8,1
giorni,6,9
giorno,6,22
giovane,7,1
giovanetto,10,1
giovanili,9,1
giovanni,8,1
gioviale,8,1
gioviali,8,1
giovine,7,5
giovinotto,10,1
girando,7,1
girati,6,1
girava,6,1
girò,4,1
giudice,7,1
giudici,7,1
giudizio,8,3
giugno,6,1
giunse,6,1
giunto,6,3
giuramento,10,1
giurare,7,1
giurate,7,3
giurato,7,1
giurisperiti,12,1
giusti,6,2
giustificarne,13,1
giustizia,9,2
giusto,6,1
già,3,13
giù,3,1
gl,2,7
gli,3,54
glielo,6,1
gloriose,8,1
gocciolo,8,1
goffaggine,10,1
golfi,5,2
gomez,5,1
gomita,6,1
gomito,6,1
gonfi,5,1
gongola,7,1
gonnella,8,1
gonzalo,7,1
governatore,11,6
governo,7,3
gradevolmente,13,1
grado,5,2
graffiato,9,1
grammatica,10,1
gran,4,23
granati,7,1
grand,5,1
grande,6,1
grandine,8,1
grandiosa,9,1
grida,5,6
gridando,8,1
gridare,7,1
gride,5,7
gridò,5,1
grigi,5,1
grilli,6,1
grillo,6,1
grosse,6,1
grossi,6,1
gruppo,6,1
guadagnar,9,1
guai,4,1
guardando,9,2
guardandolo,11,2
guardano,8,1
guardarsi,9,1
guardata,8,1
guardati,8,2
guardava,8,1
guardi,6,1
guardia,7,1
guarnigione,11,1
guarnita,8,1
guerra,6,1
guerre,6,1
guerriera,9,1
guisa,5,1
gusto,5,1
ha,2,23
hanno,5,1
haro,4,1
hauendo,7,1
hauuto,6,1
heroe,5,1
heroi,5,1
historia,8,1
ho,2,17
honestas,8,1
horrori,7,1
humana,6,1
huomini,7,2
hynojosa,8,1
i,1,64
idea,4,1
idee,4,1
idiotismi,9,1
ignorante,9,1
ih,2,1
ii,2,1
il,2,181
ilarità,7,1
illumina,8,1
illustre,8,1
illustri,8,1
illustrissimo,13,9
imbalsamando,12,1
imbasciata,10,1
imbrogli,8,3
imitazione,10,1
immaginare,10,1
immaginazione,13,1
immaginò,8,1
immediata,9,1
immediato,9,1
immobile,8,1
immunità,8,1
impastocchiate,14,1
impaziente,10,3
impazienza,10,1
impedimenti,11,4
impedimento,11,2
impegnasse,10,1
imperciocché,12,1
imperfettione,13,1
impicci,7,3
impicciata,10,1
impiccio,8,2
impiegar,8,1
impiegare,9,1
impiegato,9,1
imponeva,8,1
importanza,10,1
impotenza,9,1
impresa,7,1
imprese,7,2
impressione,11,1
improperio,10,1
imprudente,10,1
impugnati,9,1
impunità,8,3
in,2,181
inazione,8,1
incalzanti,10,1
incammina,9,1
incantato,9,1
incapaci,8,1
incaricati,10,1
incarico,8,1
inceppare,9,1
incertezza,10,2
incerto,7,1
inchini,7,1
inchino,7,2
inchiostri,10,1
inciampo,8,1
inclinazione,12,1
incontrarsi,11,1
incontrato,10,1
incontrava,10,1
incontri,8,1
incontro,8,6
incrociate,10,1
indagine,8,1
indefinite,10,1
indicando,9,1
indice,6,2
indietro,8,7
indiscrezione,13,1
individui,9,2
individuo,9,2
indizj,6,1
indomani,8,1
indovinare,10,1
infame,6,1
infanti,7,1
inferiore,9,1
inferiori,9,1
inferno,7,1
informarlo,10,1
informata,9,1
informativo,11,1
informato,9,4
infuriati,9,1
ingegno,7,1
ingenuità,9,1
inghiottiti,11,1
ingrossa,8,1
iniqua,6,1
iniquità,8,1
iniquo,6,1
innamorano,10,1
innamorato,10,1
innanzi,7,2
inoffensivo,11,1
inquieto,8,1
insegnavan,10,1
inseguimenti,12,1
inseguitemi,11,1
insidia,7,1
insidie,7,1
insieme,7,11
insomma,7,1
insultata,9,1
insulto,7,1
intanto,7,5
intende,7,1
intendere,9,2
intenderà,9,1
intenzion,9,1
intenzione,10,4
interessati,11,1
interessato,11,1
interesse,9,3
intermezi,9,1
internandosi,12,1
interni,7,1
interrogare,11,1
interrompere,12,1
interrotte,10,1
interrotto,10,1
interruppe,10,4
intese,6,1
intima,6,2
intimazione,11,1
intollerabile,13,2
intorno,7,9
intraprendenti,14,1
intraprendere,13,1
introduzione,12,1
intromette,10,1
inuguali,8,1
invano,6,2
invenzioni,10,1
involta,7,1
io,2,41
iosa,4,1
ipsilon,7,1
ira,3,1
iracondo,8,1
iscansarli,10,1
iscoprire,9,1
iscoprite,9,1
ispavento,9,1
ispegnerla,10,1
ispianate,9,1
ispiar,6,1
istantaneo,10,1
istante,7,1
istinto,7,1
italia,6,1
iv,2,1
ivi,3,3
juan,4,1
l,1,92
la,2,163
labirinti,9,1
lago,4,7
laiche,6,1
lamentazioni,12,1
lamenti,7,1
lamine,6,1
lampante,8,1
lampo,5,1
lanciarsi,9,1
lanciava,8,1
lara,4,1
larga,5,1
larghe,6,1
lasceremo,9,1
lasci,5,2
lascian,7,1
lasciando,9,1
lasciandosi,11,1
lasciarne,9,1
lasciasse,9,1
lasciato,8,1
lasciavan,9,1
latino,6,2
latinorum,9,1
lavo,4,1
lavoranti,9,1
lavorare,8,1
lavorava,8,1
lavoro,6,4
le,2,107
lecco,5,1
lecito,6,1
lega,4,2
legale,6,2
legato,6,1
legge,5,2
leggerla,8,1
leggesse,8,1
leggi,5,2
leggiera,8,1
leggieri,8,1
leggiero,8,1
leggìo,6,1
leghe,5,1
legislatore,11,1
lei,3,19
lembo,5,1
lentamente,10,2
lento,5,2
leone,5,1
lettera,7,1
letteratura,11,1
letto,5,4
lettore,7,5
lettori,7,2
levar,5,1
levarnela,9,1
levata,6,1
leverebbe,9,1
li,2,8
libera,6,1
liberamente,11,1
liberare,8,1
liberi,6,2
libero,6,1
libri,5,1
libro,5,7
licenza,7,1
licenziar,9,1
lieta,5,2
ligamen,7,1
lingua,6,1
livrea,6,1
lo,2,34
locché,6,1
lombarda,8,1
lombardi,8,1
lombardia,9,1
lontano,7,1
lor,3,3
lorenzo,7,1
loro,4,28
luce,4,4
lucenti,7,1
lucia,5,23
lucida,6,1
lucido,6,1
lucrosa,7,1
lui,3,23
lume,4,2
luna,4,1
lunga,5,2
lungamente,10,1
lunghe,6,2
lunghi,6,4
luochi,6,1
luoghi,6,1
luogo,5,7
lusinga,7,1
luttuose,8,1
là,2,7
m,1,7
ma,2,87
madonna,7,1
madre,5,3
maestranze,10,1
maestà,6,2
maggio,6,1
maggior,7,1
maggiore,8,1
maggiori,8,1
magistrati,10,1
magnifico,9,1
mai,3,21
mal,3,1
mala,4,2
malanno,7,2
malatesti,9,1
malattie,8,1
male,4,9
maledicevano,12,1
maledizione,11,1
malitia,7,1
malvaggità,10,2
manca,5,1
mancare,7,1
mancasse,8,1
mancassero,10,1
mancava,7,1
mancavan,8,2
mandante,8,1
mandare,7,1
mandato,7,1
mandavamo,9,1
mandi,5,1
maneggj,7,1
mangi,5,1
mani,4,7
maniche,7,1
manico,6,3
maniera,7,1
manieroso,9,1
mano,4,13
manoscritto,11,4
mansueta,8,1
maraviglia,10,1
marchese,8,2
marco,5,1
maritar,7,1
maritarci,9,1
maritarmi,9,1
maritarsi,9,1
maritarvi,9,1
marito,6,2
martello,8,1
martino,7,1
martiri,7,1
massaio,7,1
massi,5,1
massime,7,1
massimo,7,1
materie,7,2
matrimonio,10,7
matrimonium,11,1
mattina,7,3
mattone,7,1
me,2,21
meccaniche,10,1
medesime,8,1
medesimo,8,1
medesmo,7,1
medici,6,1
medicina,8,1
medio,5,1
meditata,8,1
meglio,6,6
memorabile,10,1
memorabili,10,1
memoria,7,1
memorie,7,1
men,3,3
menando,7,1
menava,6,1
mendozza,8,1
meno,4,7
mentalmente,11,1
mente,5,10
mento,5,1
mentre,6,5
menzione,8,1
mercante,8,1
mercanti,8,1
mercato,7,1
mescendo,8,1
mese,4,1
mesi,4,2
messa,5,2
messe,5,2
messele,7,1
messere,7,1
messi,5,2
messo,5,2
messosi,7,1
metta,5,1
mettendo,8,3
metter,6,3
metterci,8,1
mettere,7,2
metterebbe,10,1
metterla,8,1
metterlo,8,1
mettersi,8,4
mettesse,8,1
mettono,7,1
mezzi,5,3
mezzo,5,6
mezzogiorno,11,1
mi,2,29
mia,3,7
miei,4,5
migliori,8,1
milanese,8,1
milano,6,5
militare,8,2
mille,5,1
minacce,7,2
minaccia,8,2
minacciare,10,1
minacciata,10,1
minaccioso,10,2
ministero,9,2
minuta,6,1
minutamente,11,1
minute,6,1
mio,3,19
mira,4,1
mirabile,8,1
mischiarsi,10,1
mise,4,6
miserabile,10,1
miseria,7,2
misericordia,12,3
misterioso,10,1
mistero,7,2
misto,5,1
misure,6,1
modesta,7,2
modestia,8,2
modi,4,1
modo,4,7
moglie,6,1
molestare,9,1
molte,5,4
molti,5,4
moltiplicando,13,1
moltiplici,10,1
molto,5,7
momentaneamente,15,1
momenti,7,3
momento,7,15
monaci,6,1
mondella,8,1
mondo,5,9
monizione,9,1
montagna,8,1
montagne,8,1
monte,5,6
monti,5,6
mordere,7,1
morosa,6,1
morti,5,1
morto,5,2
mossa,5,3
mosse,5,2
mostra,6,2
mostrare,8,3
mostraron,9,1
motivi,6,1
movimento,9,1
mura,4,1
murettino,9,1
muri,4,2
muricciolo,10,2
muro,4,4
mustacchi,9,1
mutabili,8,1
mutano,6,1
mutata,6,1
mutato,6,1
n,1,6
nappa,5,1
narratione,10,1
narrazione,10,1
nascer,6,2
nascevan,8,1
nascita,7,1
nascondendo,11,1
nascondevo,10,1
nascono,7,1
nascosta,8,1
nastri,6,1
nata,4,1
nate,4,1
nato,4,2
naturale,8,3
naturalmente,12,2
ne,2,31
necessarie,10,1
negarla,7,1
negata,6,1
negli,5,2
nei,3,1
nel,3,25
nell,4,11
nella,5,16
nelle,5,8
nello,5,5
nemici,6,1
nemico,6,4
nemmen,6,3
neppur,6,2
neppure,7,1
neri,4,2
nessun,6,4
nessuna,7,2
nessuno,7,6
netto,5,2
neutralità,10,1
niente,6,15
no,2,4
nobil,5,1
nobile,6,2
nobili,6,3
nobilissimo,11,1
nobiltà,7,1
noi,3,13
nome,4,14
nomi,4,3
non,3,205
nostra,6,1
nostri,6,3
nostro,6,8
notabile,8,1
notitia,7,1
notizia,7,1
noto,4,1
notte,5,7
notturno,8,1
novembre,8,1
novità,6,1
nozze,5,2
nulla,5,7
numero,6,4
numerodà,8,1
nuova,5,4
nuove,5,2
nuovi,5,7
nuovo,5,9
né,2,17
o,1,43
obbedita,8,1
obbliga,7,1
obbligati,9,1
obbligazione,12,1
obblighi,8,1
obiezion,8,1
obiezioni,9,1
occasione,9,5
occasioni,9,1
occhi,5,13
occhiata,8,2
occhij,6,1
occhio,6,4
occorrente,10,1
occorrenza,10,1
occorso,7,1
occupata,8,1
od,2,1
offendere,9,1
offenderle,10,1
offerse,7,1
offerti,7,1
offesi,6,1
offeso,6,1
officiale,9,1
oggetti,7,1
oggi,4,10
oggigiorno,10,1
ogni,4,30
ognun,5,1
ognuna,6,3
ognuno,6,4
oh,2,11
ohimè,5,2
oibò,4,1
oligarchie,10,1
oltre,5,3
ombra,5,1
omero,5,1
omicidii,8,1
omicidio,8,2
onde,4,2
onestamente,11,1
onesti,6,1
onninamente,11,2
onor,4,1
onore,5,1
opera,5,2
operaio,7,1
operare,7,1
operationi,10,1
operazioni,10,1
opinione,8,1
opportuni,9,1
opposte,7,3
opposto,7,1
oppresso,8,1
opprimer,8,1
or,2,1
ora,3,14
oratore,7,1
ordina,6,1
ordinazioni,11,1
ordine,6,2
ordini,6,1
ordinò,6,2
ordir,5,1
ordo,4,1
orecchio,8,7
organizzata,11,1
oricalchi,9,1
origine,7,1
orizzonte,9,1
orna,4,1
ornamento,9,1
oro,3,2
orrore,6,1
orsù,4,2
orticello,9,1
orto,4,1
osato,5,1
oscuro,6,1
ossa,4,1
ossatura,8,1
ostacoli,8,1
ostante,7,1
ostinate,8,1
ottenere,8,2
ottimo,6,1
otto,4,1
ottobre,7,1
ottone,6,1
ouuero,6,1
ov,2,1
oziosamente,11,1
pace,4,2
pacifici,8,2
pacifico,8,1
padre,5,1
padrone,7,10
paese,5,6
paesello,8,1
paesetti,8,1
paghe,5,1
pagina,6,1
paia,4,1
palazzo,7,1
palme,5,1
pandolfo,8,1
panni,5,2
par,3,3
paragone,8,1
parche,6,1
pare,4,1
parentela,9,1
parenti,7,3
parer,5,2
parere,6,7
pareri,6,2
paressero,9,1
pareva,6,2
parevano,8,1
pari,4,2
parlar,6,2
parlare,7,8
parlarle,8,1
parlarne,8,1
parlato,7,3
parlava,7,1
parlerà,7,1
parli,5,2
parlo,5,1
parola,6,6
parolacce,9,1
parole,6,4
parolina,8,2
parsa,5,1
parte,5,21
parti,5,4
particolare,11,3
particolareggiati,17,1
partir,6,1
partiti,7,2
partito,7,4
partiva,7,1
parto,5,1
partì,5,1
parve,5,4
passa,5,1
passar,6,1
passare,7,1
passata,7,2
passava,7,1
passeggiata,11,2
passeggiate,11,1
passeggiere,11,1
passeggiero,11,1
passi,5,4
passione,8,2
passo,5,8
passò,5,1
pasticci,8,2
paura,5,6
paure,5,1
paziente,8,1
pazienza,8,10
pazzamente,10,1
pecca,5,1
peccato,7,1
pedata,6,2
pedestri,8,1
peggio,6,4
peggior,7,1
pelle,5,1
penare,6,1
pendìo,6,1
pene,4,2
penne,5,1
penosi,6,1
pensa,5,1
pensai,6,1
pensano,7,1
pensar,6,1
pensarci,8,1
pensare,7,4
pensate,7,1
pensato,7,2
penserà,7,1
penserò,7,2
pensi,5,1
pensieri,8,8
pensiero,8,7
pensino,7,1
penso,5,4
pensò,5,5
pentirsi,8,1
pentirà,7,1
pentiva,7,1
per,3,147
perché,6,26
perciò,6,1
perdendosi,10,1
perder,6,2
perdersi,8,1
perduta,7,1
perduto,7,2
perentoria,10,1
perfino,7,1
pericolo,8,3
pericolose,10,1
periodi,7,1
periodo,7,2
pernizioso,10,2
perpetua,8,21
perpetuo,8,1
persona,7,2
personaggi,10,2
personaggio,11,1
personaggj,10,1
personali,9,1
personalmente,13,1
persone,7,2
persuadere,10,1
perturbatori,12,1
pervertimento,13,1
però,4,17
peso,4,1
pessimo,7,1
pettegolezzi,12,1
petto,5,4
pezze,5,1
pezzo,5,4
piacere,7,2
pian,4,1
piane,5,1
pianelle,8,1
pianeti,7,1
piangere,8,1
piano,5,2
piantandogli,12,1
piantarsi,9,1
piccol,6,2
piccola,7,3
piccole,7,1
piccolissimo,12,1
piccolo,7,2
piede,5,3
piedi,5,5
pieghe,6,1
piena,5,2
pienamente,10,3
pietosi,7,1
pietro,6,1
piglia,6,1
piglian,7,1
pistole,7,1
piuttosto,9,1
più,3,74
piùttosto,9,1
placido,7,1
po,2,7
poca,4,2
poche,5,2
pochi,5,4
poco,4,7
poderetto,9,1
podestà,7,1
poggi,5,1
poggio,6,1
poi,3,44
poiché,6,1
politici,8,1
polso,5,1
polvere,7,1
ponte,5,2
popolazione,11,1
porpora,7,1
porta,5,2
portamento,10,2
portano,7,1
portar,6,1
portata,7,1
portava,7,2
porto,5,1
posato,6,1
positivo,8,1
possa,5,1
possedere,9,1
possedeva,9,1
possibili,9,1
possibilità,11,1
posso,5,12
posteri,7,1
posteriori,10,1
posti,5,1
posto,5,1
potendo,7,1
potentati,9,1
potente,7,5
potenti,7,1
potenza,7,1
poter,5,1
potere,6,1
poterla,7,1
potersi,7,2
potesse,7,5
potete,6,2
poteva,6,9
potevan,7,1
potevano,8,2
potranno,8,1
potrebb,7,1
potrebbe,8,2
potremo,7,1
potreste,8,1
potuto,6,5
poté,4,3
pover,5,4
poveretto,9,1
poveri,6,2
povero,6,11
precauzioni,11,1
precipitando,12,1
precisa,7,1
predecessore,12,1
predicava,9,1
prediletta,10,1
prediletto,10,1
pregato,7,1
premere,7,1
premio,6,1
premura,7,1
premurosa,9,1
prencipi,8,1
prendendogli,12,1
prendendole,11,1
